========================================================================================================================
PROJECT SNAPSHOT
ROOT: C:\Projects\BardaK\backend
FILES COUNT: 13
========================================================================================================================

------------------------------------------------------------------------------------------------------------------------
[1] FILE: allcodeinonefile.py
SIZE: 24667 bytes
------------------------------------------------------------------------------------------------------------------------
# ────────────────────────────────────────────────────────────────
# Путь: tools/export_project_snapshot.py
# Описание: Скрипт рекурсивно обходит директорию проекта, собирает
#           содержимое текстовых файлов с кодом и сохраняет всё
#           в один итоговый файл для анализа архитектуры проекта.
# ────────────────────────────────────────────────────────────────

from __future__ import annotations

# Импорт стандартного парсера аргументов командной строки
import argparse

# Импорт fnmatch для фильтрации файлов по маскам
import fnmatch

# Импорт pathlib для удобной и безопасной работы с путями
from pathlib import Path

# Импорт typing для аннотаций типов контейнеров
from typing import Iterable


# ────────────────────────────────────────────────────────────────
# Набор директорий, которые обычно не нужны при экспорте проекта
# ────────────────────────────────────────────────────────────────
DEFAULT_IGNORED_DIRS: set[str] = {
------------------------------------------------------------------------------------------------------------------------
[9] FILE: app\core\settings.py
SIZE: 12893 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/core/settings.py
# Настройки приложения (env/.env) через pydantic-settings.
#────────────────────────────────────────

"""Модуль настроек приложения.

- все конфиги в одном месте (а не os.getenv() по всему проекту)
- типы и валидация (чтобы ловить херню сразу при старте)
- загрузка из .env без костылей

"""

#────────────────────────────────────────
# Импорты
#────────────────────────────────────────

from __future__ import annotations  # noqa: D401 
from pathlib import Path
from functools import lru_cache  # # кэшируем settings(), чтобы не пересоздавать объект на каждый импорт
from typing import Final, Literal  # # Literal — чтобы ограничить APP_ENV; Final — константы

from pydantic import Field  # # Field — задаём дефолты/описания/алиасы
from pydantic_settings import BaseSettings, SettingsConfigDict  # # BaseSettings читает env/.env автоматически


#────────────────────────────────────────
# Константы
#────────────────────────────────────────

DEFAULT_LOG_LEVEL: Final[str] = "INFO"  # # дефолтный уровень логов (можно переопределить через env)


#────────────────────────────────────────
# Settings: единый источник конфигурации
#────────────────────────────────────────

class Settings(BaseSettings):
    """Главный контейнер настроек приложения.

    ВАЖНО:
    - Это единственный источник правды по конфигу.
    - Никаких os.getenv() в роутерах/сервисах/репозиториях.
    - Настройки читаются из env + backend/.env.
    """

    #────────────────────────────────────────
    # Конфиг pydantic-settings (как читать .env и env)
    #────────────────────────────────────────

    model_config = SettingsConfigDict(
        # # ЖЁСТКО указываем путь к backend/.env, чтобы не зависеть от того,
        # # откуда ты запускаешь uvicorn (из корня проекта или из backend).
        env_file=str(Path(__file__).resolve().parents[2] / ".env"),
        env_file_encoding="utf-8",  # # кодировка файла .env
        case_sensitive=False,       # # APP_ENV и app_env — считаем одинаковыми (удобно)
        extra="ignore",             # # лишние ключи в .env не ломают запуск
    )

    #────────────────────────────────────────
    # Базовые параметры приложения
    #────────────────────────────────────────

    app_env: Literal["dev", "test", "prod"] = Field(
        default="dev",               # # дефолт: dev (удобно локально)
        alias="APP_ENV",             # # имя переменной окружения
        description="Среда запуска приложения: dev/test/prod",  # # для читаемости
    )

    log_level: str = Field(
        default="INFO",              # # дефолтный уровень логов (безопасный)
        alias="LOG_LEVEL",           # # переменная окружения
        description="Уровень логирования: DEBUG/INFO/WARNING/ERROR",  # # подсказка
    )

    #────────────────────────────────────────
    # База данных
    #────────────────────────────────────────

    database_url: str = Field(
        # # ВАЖНО: тут НЕТ default="" — значит поле ОБЯЗАТЕЛЬНОЕ.
        # # Если DATABASE_URL не задан, pydantic-settings кинет ошибку уже на старте.
        alias="DATABASE_URL",        # # переменная окружения
        description="DSN для БД (ОЖИДАЕМ: postgresql+asyncpg://...)",  # # ожидаемый формат
    )

    #────────────────────────────────────────
    # Удобные хелперы (свойства)
    #────────────────────────────────────────

    @property
    def is_prod(self) -> bool:
        """Проверка: это прод?

        Returns:
            bool: True если APP_ENV=prod, иначе False.
        """
        return self.app_env == "prod"  # # простая проверка среды

    @property
    def alembic_database_url(self) -> str:
        """DSN для Alembic (синхронный).

        Почему так:
        - Alembic часто гоняют синхронно.
        - Приложение использует asyncpg.
        - Поэтому для миграций меняем asyncpg -> psycopg.

        Returns:
            str: строка подключения для миграций.
        """
        # # Преобразуем asyncpg -> psycopg (psycopg3)
        # # Пример:
        # # postgresql+asyncpg://... -> postgresql+psycopg://...
        return self.database_url.replace(
            "postgresql+asyncpg://",  # # что заменяем
            "postgresql+psycopg://",  # # на что заменяем
        )
    """Главный контейнер настроек приложения.

    ВАЖНО:
    - Это единственный источник правды по конфигу.
    - Никаких os.getenv() в роутерах/сервисах/репозиториях.
    """

    #────────────────────────────────────────
    # Конфиг pydantic-settings (как читать .env и env)
    #────────────────────────────────────────

    model_config = SettingsConfigDict(
        env_file=".env",               # # файл окружения (в корне backend/ обычно)
        env_file_encoding="utf-8",      # # кодировка .env
        case_sensitive=False,           # # APP_ENV и app_env — одно и то же (удобно на разных ОС)
        extra="ignore",                # # если в .env есть лишние ключи — не падаем
    )

    #────────────────────────────────────────
    # Базовые параметры приложения
    #────────────────────────────────────────

    app_env: Literal["dev", "test", "prod"] = Field(
        default="dev",                 # # дефолт: dev
        alias="APP_ENV",               # # имя переменной окружения
        description="Среда запуска приложения: dev/test/prod",  # # чисто для читаемости/доков
    )

    log_level: str = Field(
        default=DEFAULT_LOG_LEVEL,     # # дефолтный уровень логов
        alias="LOG_LEVEL",             # # переменная окружения
        description="Уровень логирования: DEBUG/INFO/WARNING/ERROR",  # # подсказка
    )

    #────────────────────────────────────────
    # База данных
    #────────────────────────────────────────

    database_url: str = Field(
        default="",                    # # пусто по умолчанию, чтобы не “случайно подключиться” неизвестно куда
        alias="DATABASE_URL",          # # переменная окружения
        description="DSN для БД (ОЖИДАЕМ: postgresql+asyncpg://...)",  # # ожидаемый формат
    )

    #────────────────────────────────────────
    # Удобные хелперы (свойства)
    #────────────────────────────────────────

    @property
    def is_prod(self) -> bool:
        """Проверка: это прод?

        Returns:
            bool: True если APP_ENV=prod, иначе False.
        """
        return self.app_env == "prod"  # # простая проверка среды

    @property
    def alembic_database_url(self) -> str:
        """DSN для Alembic (синхронный).

        Почему так:
        - Alembic по умолчанию работает синхронно.
        - Мы в приложении используем asyncpg, но миграции часто проще гонять синхронно.

        Как делаем:
        - если DSN вида postgresql+asyncpg://..., превращаем в postgresql+psycopg://...
        - если DSN уже синхронный — возвращаем как есть

        Returns:
            str: строка подключения для миграций.
        """
        # # если пользователь вообще не задал DATABASE_URL — отдаём пустую строку (потом упадём с понятной ошибкой)
        if not self.database_url:
            return ""

        # # преобразуем asyncpg -> psycopg (psycopg3)
        return self.database_url.replace("postgresql+asyncpg://", "postgresql+psycopg://")


#────────────────────────────────────────
# Factory: единый экземпляр настроек
#────────────────────────────────────────

@lru_cache(maxsize=1)
def get_settings() -> Settings:
    """Вернуть единый экземпляр Settings (кэшируем).

    Зачем кэш:
    - настройки читаются один раз
    - любые импорты get_settings() получают один и тот же объект

    Returns:
        Settings: объект настроек приложения.
    """
    settings = Settings()  # # создаём settings (pydantic-settings сам прочитает env/.env)
    # # минимальная валидация руками: убеждаемся, что DSN под async SQLAlchemy правильный
    if settings.database_url and not settings.database_url.startswith("postgresql+asyncpg://"):
        # # падаем сразу при старте — лучше, чем ловить странные ошибки при подключении к БД
        raise ValueError(
            "DATABASE_URL должен начинаться с 'postgresql+asyncpg://'. "
            "Пример: postgresql+asyncpg://user:pass@localhost:5432/bardak"
        )
    return settings  # # отдаём кэшируемый объект


------------------------------------------------------------------------------------------------------------------------
[10] FILE: app\main.py
SIZE: 4912 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/main.py
# Точка входа FastAPI:
# - configure_logging() один раз при старте
# - CORS для фронта
# - RequestIdMiddleware для request_id
# - подключение router v1
#────────────────────────────────────────

"""FastAPI application entry point for BardaK backend."""

from __future__ import annotations

#────────────────────────────────────────
# Импорты
#────────────────────────────────────────

import logging  # # чтобы писать лог о загрузке настроек

from fastapi import FastAPI
from fastapi.middleware.cors import CORSMiddleware

from app.api.v1.router import router as v1_router
from app.core.logging import configure_logging
from app.core.request_id import RequestContextMiddleware
from app.core.settings import get_settings  # # наш Settings (env/.env)


from app.core.db import check_db_connection  # # проверка доступности БД

#────────────────────────────────────────
# Settings: читаем env/.env ОДИН РАЗ
#────────────────────────────────────────

settings = get_settings()  # # создаём единый объект настроек (кэшируется)


#────────────────────────────────────────
# Логи: включаем ДО создания app, чтобы всё писалось одинаково
#────────────────────────────────────────

configure_logging(log_level=settings.log_level, json_logs=True)  # # уровень логов берём из env

logger = logging.getLogger("app")  # # используем ваш единый логгер "app"
logger.info(
    "settings loaded",
    extra={
        "app_env": settings.app_env,  # # dev/test/prod
        "log_level": settings.log_level,  # # INFO/DEBUG/...
        "database_url_set": bool(settings.database_url),  # # чтобы не светить пароль, просто факт
    },
)

app = FastAPI(title="BardaK API", version="0.1.0")


#────────────────────────────────────────
# CORS: разрешаем фронту обращаться к API
#────────────────────────────────────────

app.add_middleware(
    CORSMiddleware,
    allow_origins=["http://localhost:5173"],  # # фронт Vite
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)

#────────────────────────────────────────
# RequestIdMiddleware: request_id на каждый запрос + заголовок X-Request-ID
#────────────────────────────────────────

app.add_middleware(RequestContextMiddleware)

#────────────────────────────────────────
# API v1
#────────────────────────────────────────

app.include_router(v1_router, prefix="/api/v1")


#────────────────────────────────────────
@app.get("/health")
async def health() -> dict[str, str]:
    """Simple healthcheck endpoint."""
    return {"status": "ok"}
    
#────────────────────────────────────────
# Healthcheck: DB
#────────────────────────────────────────

@app.get("/health/db")
async def health_db() -> dict[str, str]:
    """Healthcheck для базы данных.

    Возвращает:
    - ok    → если БД доступна
    - error → если БД недоступна
    """
    is_ok = await check_db_connection()  # # пробуем SELECT 1

    if is_ok:
        return {"status": "ok"}  # # БД жива

    return {"status": "error"}  # # БД недоступна


------------------------------------------------------------------------------------------------------------------------
[11] FILE: app\schemas\dev.py
SIZE: 843 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/schemas/dev.py
# Pydantic-схемы для dev-эндпоинтов (тестовые запросы/ответы)
#────────────────────────────────────────

"""Schemas for development endpoints."""

from __future__ import annotations

from pydantic import BaseModel, Field


class EchoPayload(BaseModel):
    """Payload for echo endpoint.

    Используется для проверки связи фронт ↔ бэкенд и CORS.
    """

    first: str = Field(default="", max_length=500)
    second: str = Field(default="", max_length=500)
    third: str = Field(default="", max_length=500)


------------------------------------------------------------------------------------------------------------------------
[12] FILE: app\schemas\form.py
SIZE: 778 bytes
------------------------------------------------------------------------------------------------------------------------
#────────────────────────────────────────
# backend/app/schemas/form.py
# Pydantic-схемы для приёма данных с тестовой формы фронтенда
#────────────────────────────────────────

"""Pydantic schemas for frontend form payload."""

from __future__ import annotations

from pydantic import BaseModel, Field


class ThreeFieldsPayload(BaseModel):
    """Payload with three input fields from the frontend."""

    first: str = Field(default="", max_length=500)
    second: str = Field(default="", max_length=500)
    third: str = Field(default="", max_length=500)


------------------------------------------------------------------------------------------------------------------------
[13] FILE: requirements.txt
SIZE: 1032 bytes
------------------------------------------------------------------------------------------------------------------------
яю1 0 a l e m b i c = = 1 . 1 8 . 3 
 
 a n n o t a t e d - d o c = = 0 . 0 . 4 
 
 a n n o t a t e d - t y p e s = = 0 . 7 . 0 
 
 a n y i o = = 4 . 1 2 . 1 
 
 a s y n c p g = = 0 . 3 1 . 0 
 
 c l i c k = = 8 . 3 . 1 
 
 c o l o r a m a = = 0 . 4 . 6 
 
 f a s t a p i = = 0 . 1 2 8 . 5 
 
 g r e e n l e t = = 3 . 3 . 1 
 
 h 1 1 = = 0 . 1 6 . 0 
 
 h t t p t o o l s = = 0 . 7 . 1 
 
 i d n a = = 3 . 1 1 
 
 M a k o = = 1 . 3 . 1 0 
 
 M a r k u p S a f e = = 3 . 0 . 3 
 
 p y d a n t i c = = 2 . 1 2 . 5 
 
 p y d a n t i c - s e t t i n g s = = 2 . 1 2 . 0 
 
 p y d a n t i c _ c o r e = = 2 . 4 1 . 5 
 
 p y t h o n - d o t e n v = = 1 . 2 . 1 
 
 P y Y A M L = = 6 . 0 . 3 
 
 S Q L A l c h e m y = = 2 . 0 . 4 6 
 
 s t a r l e t t e = = 0 . 5 2 . 1 
 
 t y p i n g - i n s p e c t i o n = = 0 . 4 . 2 
 
 t y p i n g _ e x t e n s i o n s = = 4 . 1 5 . 0 
 
 u v i c o r n = = 0 . 4 0 . 0 
 
 w a t c h f i l e s = = 1 . 1 . 1 
 
 w e b s o c k e t s = = 1 6 . 0 
 
 p s y c o p g [ b i n a r y ] = = 3 . 1 . 1 9 
 
 

